./ninja pylib qt check
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 0.36s
[1/24; 4 active; 0.221s] rslib:i18n
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
[2/7; 6 active; 0.301s] check:format:dprint
FAILED: /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/dprint.check 
/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/rust/release/runner run --stamp=/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/dprint.check /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/node_modules/.bin/dprint check
from /Users/adarshrajesh/AlphaWeek2/ankiCFA/README.md:
59 59| ··in·[`qt/aqt/cfa.py`](./qt/aqt/cfa.py).
215 201| 
216 202| ---
217 203| 
...
246 232| 
247 233| ##·5.·New·tokens·required·(for·the·tokens-reconciliation·station)
248 234| 
    235|-|·Token·|·Value·|·Use·here·|·Source·|
    236|-|---|---|---|---|
    237|-|·`font_heading`·|·`"Source·Serif·4",·Georgia,·"Times·New·Roman",·serif`·|·`title()`·serif·|·`h1`·(`hero.png`,·`brand-computed.json.typography`)·|
    238|-|·`brand_green`·|·`#009666`·|·decorative·rules/fills·only·(**not**·small·text·—·3.78:1)·|·`--mm-accent-color`·|
    239|-|·`primary_hover`·|·`#0C3D68`·|·`QPushButton:hover`·(remove·ad-hoc·hex)·|·darker·navy·of·`primary`·|
    240|-|·`accent_hover`·|·`#C45301`·|·only·if·orange·button·alt·is·chosen·|·`--bb-primary-button-background-hover`·|
249    |+|·Token···········|·Value·················································|·Use·here··················································|·Source··············································|
250    |+|·---------------·|·-----------------------------------------------------·|·---------------------------------------------------------·|·---------------------------------------------------·|
251    |+|·`font_heading`··|·`"Source·Serif·4",·Georgia,·"Times·New·Roman",·serif`·|·`title()`·serif···········································|·`h1`·(`hero.png`,·`brand-computed.json.typography`)·|
252    |+|·`brand_green`···|·`#009666`·············································|·decorative·rules/fills·only·(**not**·small·text·—·3.78:1)·|·`--mm-accent-color`·································|
253    |+|·`primary_hover`·|·`#0C3D68`·············································|·`QPushButton:hover`·(remove·ad-hoc·hex)···················|·darker·navy·of·`primary`····························|
254    |+|·`accent_hover`··|·`#C45301`·············································|·only·if·orange·button·alt·is·chosen·······················|·`--bb-primary-button-background-hover`··············|
255 241| 
    242|-*(Eyebrow·text·uses·`#007E56`·—·the·AA-safe·`featureBandGreen`;·the·tokens
256    |+_(Eyebrow·text·uses·`#007E56`·—·the·AA-safe·`featureBandGreen`;·the·tokens
257 243| station·may·expose·it·as·e.g.·`brand_green_text`·or·the·eyebrow·may·reference·it
    244|-directly.)*
258    |+directly.)_
259 245| 
260 246| ---
261 247| 
262 248| ##·6.·WCAG·AA·verification·(contrast·ratios·computed)
263 249| 
    250|-|·Pair·|·Ratio·|·Verdict·|
    251|-|---|---|---|
    252|-|·`ink·#122B46`·text·on·`bg·#FFFFFF`·(cells)·|·~14.4:1·|·Pass·|
    253|-|·`ink·#122B46`·on·`surface·#F3F6F8`·(zebra)·|·~13.3:1·|·Pass·|
    254|-|·White·on·`primary·#122B46`·(**navy·button**)·|·~14.4:1·|·Pass·|
    255|-|·`muted·#4D5C6D`·on·`bg`·(labels/footer)·|·~6.84:1·|·Pass·|
    256|-|·`muted·#4D5C6D`·on·`surface`·(**header·text**)·|·~6.30:1·|·Pass·|
    257|-|·`warn·#b45309`·on·`bg`·(WARN·cell)·|·~5.02:1·|·Pass·|
    258|-|·`warn·#b45309`·on·`surface`·(WARN·zebra)·|·~4.63:1·|·Pass·|
    259|-|·`#007E56`·on·`bg`·(**eyebrow**)·|·~5.10:1·|·Pass·|
    260|-|·`faint·#939597`·on·`surface`·(brief's·header)·|·~2.77:1·|·**Fail**·→·use·`muted`·|
    261|-|·`#009666`·as·text·on·`bg`·(eyebrow)·|·~3.78:1·|·**Fail**·→·fills/rules·only·|
    262|-|·White·on·`accent·#DA5C01`·(orange·button)·|·~3.81:1·|·**Fail**·<18px·→·navy·recommended·|
264    |+|·Pair···········································|·Ratio···|·Verdict···························|
265    |+|·----------------------------------------------·|·-------·|·---------------------------------·|
266    |+|·`ink·#122B46`·text·on·`bg·#FFFFFF`·(cells)·····|·~14.4:1·|·Pass······························|
267    |+|·`ink·#122B46`·on·`surface·#F3F6F8`·(zebra)·····|·~13.3:1·|·Pass······························|
268    |+|·White·on·`primary·#122B46`·(**navy·button**)···|·~14.4:1·|·Pass······························|
269    |+|·`muted·#4D5C6D`·on·`bg`·(labels/footer)········|·~6.84:1·|·Pass······························|
270    |+|·`muted·#4D5C6D`·on·`surface`·(**header·text**)·|·~6.30:1·|·Pass······························|
271    |+|·`warn·#b45309`·on·`bg`·(WARN·cell)·············|·~5.02:1·|·Pass······························|
272    |+|·`warn·#b45309`·on·`surface`·(WARN·zebra)·······|·~4.63:1·|·Pass······························|
273    |+|·`#007E56`·on·`bg`·(**eyebrow**)················|·~5.10:1·|·Pass······························|
274    |+|·`faint·#939597`·on·`surface`·(brief's·header)··|·~2.77:1·|·**Fail**·→·use·`muted`············|
275    |+|·`#009666`·as·text·on·`bg`·(eyebrow)············|·~3.78:1·|·**Fail**·→·fills/rules·only·······|
276    |+|·White·on·`accent·#DA5C01`·(orange·button)······|·~3.81:1·|·**Fail**·<18px·→·navy·recommended·|
277 263| 
    264|-**Net:**·every·*recommended*·value·passes·AA;·the·three·fails·are·precisely·why
278    |+**Net:**·every·_recommended_·value·passes·AA;·the·three·fails·are·precisely·why
279 265| this·spec·deviates·from·the·brief's·literal·`#939597`·header,·`#009666`·eyebrow
280 266| text,·and·orange·CTA.
281 267| 
--
from /Users/adarshrajesh/AlphaWeek2/ankiCFA/cfa/ui/reference/specs/ethics-card-spec.md:
18 18| >·string,·every·data·attribute,·every·`id`,·and·**every·class·name·the·JS·toggles**
19 19| >·(`sel`,·`committed`,·`locked`,·`pick`,·`pick-<tier>`,·`gold`,·…).·**Token-driven
20 20| >·only:**·refer·to·`--cfa-*`·variables·by·name;·never·inline·hex.·Hex·shown·below·are
   21|->·the·*reconciled·target·values*·(for·reference·only)·that·the·tokens·station·is
21   |+>·the·_reconciled·target·values_·(for·reference·only)·that·the·tokens·station·is
22 22| >·landing.
23 23| 
24 24| ---
...
62 62| 
63 63| ##·1.·Website·section·→·card·element·mapping
64 64| 
   65|-|·MM·site·section·(PNG)·|·Trait·to·copy·|·Ethics-card·block·|·Class·hook·(line)·|
   66|-|---|---|---|---|
   67|-|·**hero.png**·—·dominant·serif‑400·navy·heading·|·The·card's·"hero"·=·the·**lesson·question**·|·Question·heading·"Is·the·conduct…ethical·or·unethical?"·|·`.cfa-header·h2`·(40),·`.cfa-header`·(39)·|
   68|-|·**feature-cards.png**·left·over‑line·/·**table.png**·uppercase·column·titles·|·Small·**uppercase**·taxonomy·over‑line·(quiet,·letter-spaced)·|·Cluster·eyebrow·badge·(`{{ClusterTag}}`)·|·`.cfa-cluster`·(41–52)·|
   69|-|·**feature-cards.png**·—·white·4px·cards,·hairline,·muted·body,·~24px·padding,·left-aligned·|·**Quiet·reading·card**·|·Passage·block·|·`.cfa-passage-wrap`·(171–179),·`.cfa-passage`·(180)·|
   70|-|·**feature-cards.png**·—·same·quiet·card·|·**Quiet·answer/rationale·card**·|·Post-check·reveal;·AI·block;·back·reveal·|·`.cfa-reveal`·(138–142),·`.cfa-ai`·(243–248),·`.cfa-commit-reveal`·(233–240)·|
   71|-|·**BRAND**·pricing‑toggle·(4px,·weight·500·answer·toggle)·|·Quiet·**4px·answer-option**·buttons;·selected·state·carries·meaning·|·Verdict·**Ethical·/·Unethical**·buttons·|·`.cfa-verdict-btn`·(183–194),·`.cfa-verdict-btns`·(182)·|
   72|-|·**hero.png**·"Explore"·pill·+·**BRAND**·primary·button·(**radius·100px·pill**,·weight·500)·|·**Filled·pill**·primary·CTA·|·**Check·answer**·/·**Record·&·continue**·|·`#cfa-check,·#cfa-record-btn`·(128–134),·`.cfa-record`·(168)·|
   73|-|·**table.png**·uppercase·muted·column·titles·/·**widget·titles·uppercase**·|·Uppercase·quiet·section·labels·|·"Highlight·the·evidence…"·h3;·phrase·count;·"Governing·Standard"·badge·|·`.cfa-highlight-step·h3`·(106),·`.cfa-span-count`·(198),·`.cfa-badge`·(160–164)·|
   74|-|·**feature-cards.png**·green·pill·CTA·/·**table.png**·green·band·|·**MM·signature·green·`#009666`**·as·the·brand/"correct-evidence"·cue·(never·the·semantic·pass·token)·|·Eyebrow·cue·**and**·the·revealed·**gold-evidence**·outline·|·`.cfa-cluster`·(41),·`.cfa-tok.gold`·(124)·|
65   |+|·MM·site·section·(PNG)······································································|·Trait·to·copy························································································|·Ethics-card·block······················································|·Class·hook·(line)·······························································|
66   |+|·------------------------------------------------------------------------------------------·|·----------------------------------------------------------------------------------------------------·|·----------------------------------------------------------------------·|·-------------------------------------------------------------------------------·|
67   |+|·**hero.png**·—·dominant·serif‑400·navy·heading·············································|·The·card's·"hero"·=·the·**lesson·question**··························································|·Question·heading·"Is·the·conduct…ethical·or·unethical?"················|·`.cfa-header·h2`·(40),·`.cfa-header`·(39)·······································|
68   |+|·**feature-cards.png**·left·over‑line·/·**table.png**·uppercase·column·titles···············|·Small·**uppercase**·taxonomy·over‑line·(quiet,·letter-spaced)········································|·Cluster·eyebrow·badge·(`{{ClusterTag}}`)·······························|·`.cfa-cluster`·(41–52)··························································|
69   |+|·**feature-cards.png**·—·white·4px·cards,·hairline,·muted·body,·~24px·padding,·left-aligned·|·**Quiet·reading·card**···············································································|·Passage·block··························································|·`.cfa-passage-wrap`·(171–179),·`.cfa-passage`·(180)·····························|
70   |+|·**feature-cards.png**·—·same·quiet·card····················································|·**Quiet·answer/rationale·card**······································································|·Post-check·reveal;·AI·block;·back·reveal·······························|·`.cfa-reveal`·(138–142),·`.cfa-ai`·(243–248),·`.cfa-commit-reveal`·(233–240)····|
71   |+|·**BRAND**·pricing‑toggle·(4px,·weight·500·answer·toggle)···································|·Quiet·**4px·answer-option**·buttons;·selected·state·carries·meaning··································|·Verdict·**Ethical·/·Unethical**·buttons································|·`.cfa-verdict-btn`·(183–194),·`.cfa-verdict-btns`·(182)·························|
72   |+|·**hero.png**·"Explore"·pill·+·**BRAND**·primary·button·(**radius·100px·pill**,·weight·500)·|·**Filled·pill**·primary·CTA··········································································|·**Check·answer**·/·**Record·&·continue**·······························|·`#cfa-check,·#cfa-record-btn`·(128–134),·`.cfa-record`·(168)····················|
73   |+|·**table.png**·uppercase·muted·column·titles·/·**widget·titles·uppercase**··················|·Uppercase·quiet·section·labels·······································································|·"Highlight·the·evidence…"·h3;·phrase·count;·"Governing·Standard"·badge·|·`.cfa-highlight-step·h3`·(106),·`.cfa-span-count`·(198),·`.cfa-badge`·(160–164)·|
74   |+|·**feature-cards.png**·green·pill·CTA·/·**table.png**·green·band····························|·**MM·signature·green·`#009666`**·as·the·brand/"correct-evidence"·cue·(never·the·semantic·pass·token)·|·Eyebrow·cue·**and**·the·revealed·**gold-evidence**·outline·············|·`.cfa-cluster`·(41),·`.cfa-tok.gold`·(124)······································|
75 75| 
76 76| ---
77 77| 
...
 84  84| `--cfa-accent·#DA5C01`,·`--cfa-accent-soft·#FCEBDA`,·`--cfa-pass·#15803d`·/
 85  85| `--cfa-pass-soft`,·`--cfa-fail·#b91c1c`·/·`--cfa-fail-soft`.
 86  86| **New,·non‑parity·vars·this·card·should·add·to·`:root`**·(see·§6·parity·note·—·these
     87|-are·*not*·among·the·10·gated·tokens,·so·adding·them·is·safe):·`--cfa-font-heading:
 87    |+are·_not_·among·the·10·gated·tokens,·so·adding·them·is·safe):·`--cfa-font-heading:
 88  88| "Source·Serif·4",·Georgia,·"Times·New·Roman",·serif;`,·`--cfa-font:·"IBM·Plex·Sans",
 89  89| -apple-system,·"Segoe·UI",·Roboto,·"Helvetica·Neue",·Arial,·sans-serif;`,
 90  90| `--cfa-brand-green:·#009666;`,·and·(for·the·partial/near·tier,·see·§3)·`--cfa-warn:
 91  91| #b45309;`·+·`--cfa-warn-soft`·mirroring·`cfa_style.py`.
 92  92| 
     93|-|·Element·|·Class·|·Current·|·Target·|·Grounds·|
     94|-|---|---|---|---|---|
     95|-|·**Base·body·font**·|·`.card`·(26),·`.cfa-commit`·(224)·|·`-apple-system,"Segoe·UI",Roboto,Arial,sans-serif`·|·**`font-family:·var(--cfa-font)`**·(IBM·Plex·Sans·prefix)·|·site·body·=·IBM·Plex·Sans·|
     96|-|·**Question·heading**·*(the·hero)*·|·`.cfa-header·h2`·(40)·|·`1.15rem`,·browser‑bold,·`--cfa-ink`,·lh·default·|·**`font-family:·var(--cfa-font-heading)`·(serif);·`font-weight:400`;·`font-size:~1.45rem`·(≈23px);·`line-height:1.2`;·color·`var(--cfa-ink)`**·|·hero.png·serif‑400·navy;·heroH1·40/400·scaled·to·a·card·|
     97|-|·**Cluster·eyebrow**·|·`.cfa-cluster`·(41)·|·monospace·`700`,·`.68rem`,·uppercase,·`--cfa-primary`·on·`--cfa-primary-soft`,·pill·|·**`var(--cfa-font)`·(drop·monospace);·weight·`600`;·`.7rem`;·uppercase;·`letter-spacing:.08em`;·color·`var(--cfa-muted)`**·(optional·`var(--cfa-brand-green)`·MM·cue)·|·table.png·uppercase·muted·labels;·feature-cards·over‑line·|
     98|-|·**Passage·body**·|·`.cfa-passage`·(180),·`.cfa-passage-wrap`·(171)·|·`1.02rem`,·inherits·`--cfa-ink`·|·**`font-size:1rem`·(≥16px,·no·mobile·zoom);·`line-height:1.6–1.75`;·color·`var(--cfa-ink)`**·(or·soften·to·`var(--cfa-muted)`·=·site·body·`#4D5C6D`)·|·site·body·16/1.5;·extra·leading·so·highlighted·rows·don't·collide·|
     99|-|·**"Highlight·the·evidence"·h3**·|·`.cfa-highlight-step·h3`·(106)·|·`1rem`,·browser‑bold·|·**`font-size:.8rem`;·weight·`600`;·uppercase;·`letter-spacing:.06em`;·color·`var(--cfa-muted)`**·—·a·quiet·step·label,·not·a·second·heading·|·site·widget·titles·uppercase;·keeps·the·serif·question·dominant·|
    100|-|·**Instruction·text**·|·`.cfa-highlight-instr`·(107)·|·`.88rem`,·`--cfa-muted`·|·keep·`.88rem`,·**`color:·var(--cfa-muted)`**·|·site·lead·is·calm·muted·sans·|
    101|-|·**Phrase·count·/·hint**·|·`.cfa-span-count`·(198),·`.cfa-hint`·(135)·|·`.85rem`·muted·/·hardcoded·`#8a8a93`·|·**`.8rem`,·`color:·var(--cfa-faint)`**·(tokenize·the·hint's·hardcoded·grey)·|·muted·metadata·|
    102|-|·**Verdict·buttons**·|·`.cfa-verdict-btn`·(183)·|·`.95rem`,·weight·`700`·|·**weight·`500–600`,·`.95rem`,·`var(--cfa-font)`**·|·MM·answer-toggle·weight·~500·|
    103|-|·**Primary·CTA·text**·|·`#cfa-check,·#cfa-record-btn`·(128)·|·`.95rem`,·weight·`700`·|·**weight·`500`,·`.95rem`,·`var(--cfa-font)`,·white**·|·BRAND·primary·button·weight·500·|
    104|-|·**Grade·line**·|·`.cfa-grade`·(143)·|·`1.2rem`,·weight·`800`,·pass/fail·|·keep·pass/fail·color;·**soften·weight·`800→700`**·(calmer),·optional·`var(--cfa-font-heading)`·|·semantic·call·stays;·calmer·weight·|
    105|-|·**Governing-Standard·badge·+·text**·|·`.cfa-badge`·(160),·`.cfa-standard`·(159)·|·monospace·badge·on·`--cfa-primary`;·std·`1.05rem/600`·ink·|·badge·`var(--cfa-font)`,·uppercase,·`.68rem`,·on·`var(--cfa-primary)`·(optional·`var(--cfa-brand-green)`);·std·keep·`1.05rem/600·var(--cfa-ink)`·|·uppercase·quiet·label;·navy/green·brand·cue·|
    106|-|·**Breakdown·/·span-detail·lists**·|·`.cfa-breakdown`·(146),·`.cfa-span-detail`·(214)·|·`.9rem`,·hardcoded·`#555`·|·**`.9rem`,·`color:·var(--cfa-muted)`**·(tokenize)·|·muted·body·|
 93    |+|·Element·····························|·Class············································|·Current·············································································|·Target································································································································································|·Grounds···························································|
 94    |+|·-----------------------------------·|·------------------------------------------------·|·-----------------------------------------------------------------------------------·|·---------------------------------------------------------------------------------------------------------------------------------------------------------------------·|·-----------------------------------------------------------------·|
 95    |+|·**Base·body·font**··················|·`.card`·(26),·`.cfa-commit`·(224)················|·`-apple-system,"Segoe·UI",Roboto,Arial,sans-serif`··································|·**`font-family:·var(--cfa-font)`**·(IBM·Plex·Sans·prefix)·············································································································|·site·body·=·IBM·Plex·Sans·········································|
 96    |+|·**Question·heading**·_(the·hero)_···|·`.cfa-header·h2`·(40)····························|·`1.15rem`,·browser‑bold,·`--cfa-ink`,·lh·default····································|·**`font-family:·var(--cfa-font-heading)`·(serif);·`font-weight:400`;·`font-size:~1.45rem`·(≈23px);·`line-height:1.2`;·color·`var(--cfa-ink)`**························|·hero.png·serif‑400·navy;·heroH1·40/400·scaled·to·a·card···········|
 97    |+|·**Cluster·eyebrow**·················|·`.cfa-cluster`·(41)······························|·monospace·`700`,·`.68rem`,·uppercase,·`--cfa-primary`·on·`--cfa-primary-soft`,·pill·|·**`var(--cfa-font)`·(drop·monospace);·weight·`600`;·`.7rem`;·uppercase;·`letter-spacing:.08em`;·color·`var(--cfa-muted)`**·(optional·`var(--cfa-brand-green)`·MM·cue)·|·table.png·uppercase·muted·labels;·feature-cards·over‑line·········|
 98    |+|·**Passage·body**····················|·`.cfa-passage`·(180),·`.cfa-passage-wrap`·(171)··|·`1.02rem`,·inherits·`--cfa-ink`·····················································|·**`font-size:1rem`·(≥16px,·no·mobile·zoom);·`line-height:1.6–1.75`;·color·`var(--cfa-ink)`**·(or·soften·to·`var(--cfa-muted)`·=·site·body·`#4D5C6D`)··················|·site·body·16/1.5;·extra·leading·so·highlighted·rows·don't·collide·|
 99    |+|·**"Highlight·the·evidence"·h3**·····|·`.cfa-highlight-step·h3`·(106)···················|·`1rem`,·browser‑bold································································|·**`font-size:.8rem`;·weight·`600`;·uppercase;·`letter-spacing:.06em`;·color·`var(--cfa-muted)`**·—·a·quiet·step·label,·not·a·second·heading···························|·site·widget·titles·uppercase;·keeps·the·serif·question·dominant···|
100    |+|·**Instruction·text**················|·`.cfa-highlight-instr`·(107)·····················|·`.88rem`,·`--cfa-muted`·····························································|·keep·`.88rem`,·**`color:·var(--cfa-muted)`**··························································································································|·site·lead·is·calm·muted·sans······································|
101    |+|·**Phrase·count·/·hint**·············|·`.cfa-span-count`·(198),·`.cfa-hint`·(135)·······|·`.85rem`·muted·/·hardcoded·`#8a8a93`················································|·**`.8rem`,·`color:·var(--cfa-faint)`**·(tokenize·the·hint's·hardcoded·grey)···························································································|·muted·metadata····················································|
102    |+|·**Verdict·buttons**·················|·`.cfa-verdict-btn`·(183)·························|·`.95rem`,·weight·`700`······························································|·**weight·`500–600`,·`.95rem`,·`var(--cfa-font)`**·····················································································································|·MM·answer-toggle·weight·~500······································|
103    |+|·**Primary·CTA·text**················|·`#cfa-check,·#cfa-record-btn`·(128)··············|·`.95rem`,·weight·`700`······························································|·**weight·`500`,·`.95rem`,·`var(--cfa-font)`,·white**··················································································································|·BRAND·primary·button·weight·500···································|
104    |+|·**Grade·line**······················|·`.cfa-grade`·(143)·······························|·`1.2rem`,·weight·`800`,·pass/fail···················································|·keep·pass/fail·color;·**soften·weight·`800→700`**·(calmer),·optional·`var(--cfa-font-heading)`········································································|·semantic·call·stays;·calmer·weight································|
105    |+|·**Governing-Standard·badge·+·text**·|·`.cfa-badge`·(160),·`.cfa-standard`·(159)········|·monospace·badge·on·`--cfa-primary`;·std·`1.05rem/600`·ink···························|·badge·`var(--cfa-font)`,·uppercase,·`.68rem`,·on·`var(--cfa-primary)`·(optional·`var(--cfa-brand-green)`);·std·keep·`1.05rem/600·var(--cfa-ink)`······················|·uppercase·quiet·label;·navy/green·brand·cue·······················|
106    |+|·**Breakdown·/·span-detail·lists**···|·`.cfa-breakdown`·(146),·`.cfa-span-detail`·(214)·|·`.9rem`,·hardcoded·`#555`···························································|·**`.9rem`,·`color:·var(--cfa-muted)`**·(tokenize)·····················································································································|·muted·body························································|
107 107| 
108 108| ---
109 109| 
...
112 112| ###·3.1·Evidence-highlight·accent·—·the·key·decision
113 113| 
114 114| **Use·the·warm·`--cfa-accent`·(orange·`#DA5C01`)·for·the·learner's·active/committed
    115|-evidence·highlight;·reserve·MM·green·`#009666`·for·the·*revealed·correct·evidence*
115    |+evidence·highlight;·reserve·MM·green·`#009666`·for·the·_revealed·correct·evidence_
116 116| and·brand·cue;·keep·pass/fail·for·verdict·correctness.**·Rationale:
117 117| 
    118|--·The·card's·semantic·ecosystem·already·spends·**green**·on·*correct/gold*·and·*pass*,
    119|-··**red**·on·*fail/wrong*,·**amber**·on·*partial/near*.·The·learner's·**neutral,
118    |+-·The·card's·semantic·ecosystem·already·spends·**green**·on·_correct/gold_·and·_pass_,
119    |+··**red**·on·_fail/wrong_,·**amber**·on·_partial/near_.·The·learner's·**neutral,
120 120| ··pre-grade·"I'm·marking·this"**·highlight·needs·a·hue·that·does·**not**·pre-signal
121 121| ··correctness·—·the·only·free,·on-brand·warm·hue·is·**`--cfa-accent`·orange**.
122 122| ··(Choosing·green·here·would·collide·with·the·gold-span·green·and·the·pass·token.)
...
129 129| the·learner's·picks·**recolor·by·grade·tier**·to·pass/warn/fail;·the·true·evidence·is
130 130| outlined·in·**brand·green**.
131 131| 
    132|-|·Token·slot·|·Class(es)·|·Target·|
    133|-|---|---|---|
    134|-|·Live/committed·highlight·|·`.cfa-tok.sel`·(99),·`.cfa-tok.committed`·(206),·`.cfa-tok.pick`·(116)·|·`background:·var(--cfa-accent-soft)`,·`color:·var(--cfa-accent)`·(already·the·intent·—·keep·token-referenced,·no·hardcoded·amber)·|
    135|-|·Correct·pick·(post-grade)·|·`.cfa-tok.pick-correct`·(117)·|·`var(--cfa-pass-soft)`·fill·/·`var(--cfa-pass)`·text·(**tokenize**·the·hardcoded·`#bff0cf/#14663a`)·|
    136|-|·Partial/near·pick·|·`.cfa-tok.pick-partial`·(210),·`.pick-somewhat`·(118)·|·`var(--cfa-warn-soft)`·/·`var(--cfa-warn)`·(**add·warn·token**;·replace·hardcoded·`#ffe08a`)·|
    137|-|·Wrong·pick·|·`.cfa-tok.pick-wrong`·(119)·|·`var(--cfa-fail-soft)`·/·`var(--cfa-fail)`·(**tokenize**·`#f6c9c4/#8f201a`)·|
    138|-|·**Revealed·correct·evidence**·|·`.cfa-tok.gold`·(124)·|·`box-shadow:·0·0·0·2px·var(--cfa-brand-green)·inset`·(**retarget**·the·hardcoded·`#2e9e5b`·→·MM·green)·|
132    |+|·Token·slot····················|·Class(es)······························································|·Target····························································································································|
133    |+|·-----------------------------·|·----------------------------------------------------------------------·|·---------------------------------------------------------------------------------------------------------------------------------·|
134    |+|·Live/committed·highlight······|·`.cfa-tok.sel`·(99),·`.cfa-tok.committed`·(206),·`.cfa-tok.pick`·(116)·|·`background:·var(--cfa-accent-soft)`,·`color:·var(--cfa-accent)`·(already·the·intent·—·keep·token-referenced,·no·hardcoded·amber)·|
135    |+|·Correct·pick·(post-grade)·····|·`.cfa-tok.pick-correct`·(117)··········································|·`var(--cfa-pass-soft)`·fill·/·`var(--cfa-pass)`·text·(**tokenize**·the·hardcoded·`#bff0cf/#14663a`)·······························|
136    |+|·Partial/near·pick·············|·`.cfa-tok.pick-partial`·(210),·`.pick-somewhat`·(118)··················|·`var(--cfa-warn-soft)`·/·`var(--cfa-warn)`·(**add·warn·token**;·replace·hardcoded·`#ffe08a`)······································|
137    |+|·Wrong·pick····················|·`.cfa-tok.pick-wrong`·(119)············································|·`var(--cfa-fail-soft)`·/·`var(--cfa-fail)`·(**tokenize**·`#f6c9c4/#8f201a`)·······················································|
138    |+|·**Revealed·correct·evidence**·|·`.cfa-tok.gold`·(124)··················································|·`box-shadow:·0·0·0·2px·var(--cfa-brand-green)·inset`·(**retarget**·the·hardcoded·`#2e9e5b`·→·MM·green)····························|
139 139| 
140 140| ###·3.2·Cards·&·chrome·(the·calm·feature-card·look)
141 141| 
    142|-|·Block·|·Class·(line)·|·Current·|·Target·|·Grounds·|
    143|-|---|---|---|---|---|
    144|-|·**Passage·card**·|·`.cfa-passage-wrap`·(171)·|·`border-radius:12px`,·`1px·solid·var(--cfa-line)`,·`background:var(--cfa-surface)`,·`padding:18px·20px`·|·**`border-radius:4px`**,·keep·`1px·solid·var(--cfa-line)`,·keep·`background:var(--cfa-surface)`,·**`padding:20px·24px`**·|·feature-cards·4px·+·hairline·+·generous·padding·|
    145|-|·**Reveal·card**·|·`.cfa-reveal`·(138)·|·`border-top:2px·dashed·#d6d6de`,·`padding-top:16px`·|·**quiet·card:·drop·the·dashed·rule·→·`background:var(--cfa-surface)`·(or·bg),·`border:1px·solid·var(--cfa-line)`,·`border-radius:4px`,·`padding:20px·24px`,·`margin-top:24px`**·|·feature-cards·quiet·card,·not·a·worksheet·dashed·line·|
    146|-|·**Back·reveal**·|·`.cfa-commit-reveal`·(233)·|·`border-top:2px·dashed·#d6d6de`,·`padding-top:14px`·|·same·quiet-card·treatment·as·`.cfa-reveal`·(hairline,·4px,·comfortable·padding)·|·parity·with·front·reveal·|
    147|-|·**AI·block**·|·`.cfa-ai`·(243)·|·`1px·solid·#cfe0f0`,·`border-radius:10px`,·`background:var(--cfa-primary-soft)`·|·**`border-radius:4px`,·`border:1px·solid·var(--cfa-line)`,·keep·`background:var(--cfa-primary-soft)`**·(tokenize·the·border)·|·4px·block·radius·|
    148|-|·**Highlight-grade·message**·|·`.cfa-hl-msg`·+·`-correct/-somewhat/-partial/-wrong`·(150–153,·212)·|·hardcoded·soft·washes·|·keep·the·pass/warn/fail·semantic·washes·but·**tokenize**:·`var(--cfa-pass-soft)`/`var(--cfa-warn-soft)`/`var(--cfa-fail-soft)`·bg,·`var(--cfa-line)`→soft·border,·`border-radius:8px→4px`·|·preserve·semantic·tone,·brand·radius·|
    149|-|·**Detail·markers**·|·`.cfa-span-detail·.found/.near/.missed`·(216–219)·|·`#2e9e5b`/`#b45309`/`#d1453b`·|·`var(--cfa-pass)`/`var(--cfa-warn)`/`var(--cfa-fail)`·|·tokenize;·keep·semantics·|
142    |+|·Block·······················|·Class·(line)························································|·Current·································································································|·Target····················································································································································································|·Grounds···············································|
143    |+|·---------------------------·|·-------------------------------------------------------------------·|·-------------------------------------------------------------------------------------------------------·|·-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------·|·-----------------------------------------------------·|
144    |+|·**Passage·card**············|·`.cfa-passage-wrap`·(171)···········································|·`border-radius:12px`,·`1px·solid·var(--cfa-line)`,·`background:var(--cfa-surface)`,·`padding:18px·20px`·|·**`border-radius:4px`**,·keep·`1px·solid·var(--cfa-line)`,·keep·`background:var(--cfa-surface)`,·**`padding:20px·24px`**··································································|·feature-cards·4px·+·hairline·+·generous·padding·······|
145    |+|·**Reveal·card**·············|·`.cfa-reveal`·(138)·················································|·`border-top:2px·dashed·#d6d6de`,·`padding-top:16px`·····················································|·**quiet·card:·drop·the·dashed·rule·→·`background:var(--cfa-surface)`·(or·bg),·`border:1px·solid·var(--cfa-line)`,·`border-radius:4px`,·`padding:20px·24px`,·`margin-top:24px`**···········|·feature-cards·quiet·card,·not·a·worksheet·dashed·line·|
146    |+|·**Back·reveal**·············|·`.cfa-commit-reveal`·(233)··········································|·`border-top:2px·dashed·#d6d6de`,·`padding-top:14px`·····················································|·same·quiet-card·treatment·as·`.cfa-reveal`·(hairline,·4px,·comfortable·padding)···········································································································|·parity·with·front·reveal······························|
